BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | ECONOMY BURNISHED TIN     |      1 |           32
 Brand#13   | ECONOMY BURNISHED TIN     |     27 |           32
 Brand#13   | ECONOMY PLATED BRASS      |     14 |           32
 Brand#13   | ECONOMY PLATED COPPER     |     18 |           32
 Brand#13   | ECONOMY PLATED STEEL      |     14 |           32
 Brand#13   | ECONOMY PLATED STEEL      |     18 |           32
 Brand#13   | ECONOMY POLISHED TIN      |      2 |           32
 Brand#13   | ECONOMY POLISHED TIN      |     18 |           32
 Brand#13   | LARGE ANODIZED BRASS      |     21 |           32
 Brand#13   | LARGE ANODIZED STEEL      |      1 |           32
 Brand#13   | LARGE ANODIZED STEEL      |     21 |           32
 Brand#13   | LARGE BRUSHED STEEL       |     27 |           32
 Brand#13   | LARGE PLATED BRASS        |     18 |           32
 Brand#13   | LARGE PLATED COPPER       |     14 |           32
 Brand#13   | LARGE PLATED STEEL        |     26 |           32
 Brand#13   | LARGE PLATED TIN          |     26 |           32
 Brand#13   | LARGE POLISHED BRASS      |     44 |           32
 Brand#13   | LARGE POLISHED COPPER     |     14 |           32
 Brand#13   | LARGE POLISHED COPPER     |     21 |           32
 Brand#13   | MEDIUM ANODIZED BRASS     |     27 |           32
 Brand#13   | MEDIUM ANODIZED COPPER    |     26 |           32
 Brand#13   | MEDIUM ANODIZED COPPER    |     44 |           32
 Brand#13   | MEDIUM ANODIZED NICKEL    |     27 |           32
 Brand#13   | MEDIUM BRUSHED NICKEL     |      2 |           32
 Brand#13   | MEDIUM BRUSHED NICKEL     |     18 |           32
 Brand#13   | MEDIUM BRUSHED STEEL      |     27 |           32
 Brand#13   | MEDIUM BURNISHED BRASS    |     14 |           32
 Brand#13   | MEDIUM BURNISHED BRASS    |     44 |           32
 Brand#13   | MEDIUM BURNISHED COPPER   |     26 |           32
 Brand#13   | MEDIUM BURNISHED NICKEL   |      1 |           32
 Brand#13   | MEDIUM BURNISHED NICKEL   |     14 |           32
 Brand#13   | MEDIUM BURNISHED STEEL    |      1 |           32
 Brand#13   | MEDIUM BURNISHED TIN      |      1 |           32
 Brand#13   | MEDIUM PLATED COPPER      |     14 |           32
 Brand#13   | MEDIUM PLATED COPPER      |     18 |           32
 Brand#13   | MEDIUM PLATED NICKEL      |     27 |           32
 Brand#13   | MEDIUM PLATED STEEL       |     21 |           32
 Brand#13   | MEDIUM PLATED STEEL       |     26 |           32
 Brand#13   | MEDIUM PLATED TIN         |      1 |           32
 Brand#13   | MEDIUM PLATED TIN         |     14 |           32
 Brand#13   | MEDIUM POLISHED COPPER    |     27 |           32
 Brand#13   | MEDIUM POLISHED COPPER    |     44 |           32
 Brand#13   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#13   | PROMO ANODIZED BRASS      |     26 |           32
 Brand#13   | PROMO ANODIZED NICKEL     |     26 |           32
 Brand#13   | PROMO ANODIZED TIN        |      1 |           32
 Brand#13   | PROMO BRUSHED NICKEL      |     26 |           32
 Brand#13   | PROMO BRUSHED TIN         |      1 |           32
 Brand#13   | PROMO BRUSHED TIN         |     21 |           32
 Brand#13   | PROMO BURNISHED NICKEL    |     44 |           32
 Brand#13   | PROMO BURNISHED STEEL     |     18 |           32
 Brand#13   | PROMO PLATED BRASS        |     18 |           32
 Brand#13   | PROMO PLATED BRASS        |     26 |           32
 Brand#13   | PROMO PLATED COPPER       |     26 |           32
 Brand#13   | PROMO PLATED TIN          |     44 |           32
 Brand#13   | PROMO POLISHED TIN        |     18 |           32
 Brand#13   | SMALL ANODIZED BRASS      |     44 |           32
 Brand#13   | SMALL ANODIZED NICKEL     |     44 |           32
 Brand#13   | SMALL ANODIZED STEEL      |      2 |           32
 Brand#13   | SMALL BRUSHED BRASS       |      1 |           32
 Brand#13   | SMALL BRUSHED COPPER      |     27 |           32
 Brand#13   | SMALL BURNISHED BRASS     |      1 |           32
 Brand#13   | SMALL BURNISHED NICKEL    |      2 |           32
 Brand#13   | SMALL BURNISHED STEEL     |     18 |           32
 Brand#13   | SMALL PLATED COPPER       |     27 |           32
 Brand#13   | SMALL PLATED COPPER       |     44 |           32
 Brand#13   | SMALL POLISHED BRASS      |      2 |           32
 Brand#13   | SMALL POLISHED BRASS      |     18 |           32
 Brand#13   | SMALL POLISHED COPPER     |      1 |           32
 Brand#13   | SMALL POLISHED NICKEL     |      1 |           32
 Brand#13   | SMALL POLISHED TIN        |     21 |           32
 Brand#13   | SMALL POLISHED TIN        |     26 |           32
 Brand#13   | STANDARD ANODIZED BRASS   |      2 |           32
 Brand#13   | STANDARD ANODIZED NICKEL  |     21 |           32
 Brand#13   | STANDARD ANODIZED NICKEL  |     27 |           32
 Brand#13   | STANDARD ANODIZED STEEL   |     18 |           32
 Brand#13   | STANDARD ANODIZED STEEL   |     26 |           32
 Brand#13   | STANDARD ANODIZED TIN     |      1 |           32
 Brand#13   | STANDARD ANODIZED TIN     |     18 |           32
 Brand#13   | STANDARD BRUSHED NICKEL   |      1 |           32
 Brand#13   | STANDARD BRUSHED NICKEL   |     26 |           32
 Brand#13   | STANDARD BRUSHED NICKEL   |     44 |           32
 Brand#13   | STANDARD BRUSHED STEEL    |     18 |           32
 Brand#13   | STANDARD BRUSHED TIN      |     18 |           32
 Brand#13   | STANDARD BURNISHED BRASS  |     18 |           32
 Brand#13   | STANDARD BURNISHED COPPER |      2 |           32
 Brand#13   | STANDARD BURNISHED TIN    |     14 |           32
 Brand#13   | STANDARD BURNISHED TIN    |     18 |           32
 Brand#13   | STANDARD PLATED BRASS     |     14 |           32
 Brand#13   | STANDARD PLATED COPPER    |      2 |           32
 Brand#13   | STANDARD PLATED TIN       |      1 |           32
 Brand#13   | STANDARD POLISHED COPPER  |      1 |           32
 Brand#13   | STANDARD POLISHED STEEL   |     21 |           32
 Brand#13   | STANDARD POLISHED TIN     |     14 |           32
 Brand#14   | ECONOMY ANODIZED BRASS    |     21 |           32
 Brand#14   | ECONOMY ANODIZED NICKEL   |      2 |           32
 Brand#14   | ECONOMY ANODIZED NICKEL   |     27 |           32
 Brand#14   | ECONOMY ANODIZED STEEL    |     14 |           32
 Brand#14   | ECONOMY ANODIZED STEEL    |     27 |           32
 Brand#14   | ECONOMY BRUSHED BRASS     |     18 |           32
 Brand#14   | ECONOMY BRUSHED STEEL     |      2 |           32
 Brand#14   | ECONOMY BRUSHED STEEL     |     26 |           32
 Brand#14   | ECONOMY BRUSHED TIN       |     26 |           32
 Brand#14   | ECONOMY BRUSHED TIN       |     44 |           32
 Brand#14   | ECONOMY BURNISHED BRASS   |      1 |           32
 Brand#14   | ECONOMY BURNISHED NICKEL  |     21 |           32
 Brand#14   | ECONOMY BURNISHED NICKEL  |     26 |           32
 Brand#14   | ECONOMY BURNISHED STEEL   |     18 |           32
 Brand#14   | ECONOMY BURNISHED TIN     |     21 |           32
 Brand#14   | ECONOMY PLATED BRASS      |     14 |           32
 Brand#14   | ECONOMY PLATED NICKEL     |     44 |           32
 Brand#14   | ECONOMY PLATED TIN        |     18 |           32
 Brand#14   | ECONOMY PLATED TIN        |     26 |           32
 Brand#14   | ECONOMY POLISHED STEEL    |     18 |           32
 Brand#14   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#14   | ECONOMY POLISHED TIN      |     14 |           32
 Brand#14   | LARGE ANODIZED COPPER     |      2 |           32
 Brand#14   | LARGE ANODIZED NICKEL     |     27 |           32
 Brand#14   | LARGE ANODIZED NICKEL     |     44 |           32
 Brand#14   | LARGE ANODIZED STEEL      |     26 |           32
 Brand#14   | LARGE BRUSHED BRASS       |     18 |           32
 Brand#14   | LARGE BRUSHED BRASS       |     26 |           32
 Brand#14   | LARGE BRUSHED COPPER      |     21 |           32
 Brand#14   | LARGE BRUSHED NICKEL      |      1 |           32
 Brand#14   | LARGE BRUSHED TIN         |     26 |           32
 Brand#14   | LARGE PLATED BRASS        |     18 |           32
 Brand#14   | LARGE PLATED BRASS        |     21 |           32
 Brand#14   | LARGE PLATED COPPER       |     18 |           32
 Brand#14   | LARGE PLATED NICKEL       |      2 |           32
 Brand#14   | LARGE POLISHED COPPER     |      1 |           32
 Brand#14   | LARGE POLISHED COPPER     |     21 |           32
 Brand#14   | MEDIUM ANODIZED NICKEL    |     21 |           32
 Brand#14   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#14   | MEDIUM ANODIZED STEEL     |     14 |           32
 Brand#14   | MEDIUM BRUSHED BRASS      |      2 |           32
 Brand#14   | MEDIUM BRUSHED COPPER     |      2 |           32
 Brand#14   | MEDIUM BRUSHED NICKEL     |     26 |           32
 Brand#14   | MEDIUM BURNISHED COPPER   |     26 |           32
 Brand#14   | MEDIUM BURNISHED COPPER   |     27 |           32
 Brand#14   | MEDIUM BURNISHED NICKEL   |     14 |           32
 Brand#14   | MEDIUM BURNISHED STEEL    |     18 |           32
 Brand#14   | MEDIUM PLATED BRASS       |     44 |           32
 Brand#14   | MEDIUM PLATED COPPER      |     21 |           32
 Brand#14   | MEDIUM PLATED STEEL       |     21 |           32
 Brand#14   | MEDIUM PLATED TIN         |      2 |           32
 Brand#14   | MEDIUM POLISHED BRASS     |     26 |           32
 Brand#14   | MEDIUM POLISHED STEEL     |     21 |           32
 Brand#14   | MEDIUM POLISHED TIN       |      2 |           32
 Brand#14   | MEDIUM POLISHED TIN       |     14 |           32
 Brand#14   | MEDIUM POLISHED TIN       |     27 |           32
 Brand#14   | MEDIUM POLISHED TIN       |     44 |           32
 Brand#14   | PROMO ANODIZED BRASS      |      1 |           32
 Brand#14   | PROMO ANODIZED BRASS      |      2 |           32
 Brand#14   | PROMO ANODIZED BRASS      |     26 |           32
 Brand#14   | PROMO ANODIZED BRASS      |     27 |           32
 Brand#14   | PROMO ANODIZED TIN        |     44 |           32
 Brand#14   | PROMO BURNISHED BRASS     |      2 |           32
 Brand#14   | PROMO BURNISHED NICKEL    |      2 |           32
 Brand#14   | PROMO BURNISHED NICKEL    |     14 |           32
 Brand#14   | PROMO BURNISHED STEEL     |     14 |           32
 Brand#14   | PROMO BURNISHED TIN       |     27 |           32
 Brand#14   | PROMO PLATED NICKEL       |      2 |           32
 Brand#14   | PROMO POLISHED BRASS      |      2 |           32
 Brand#14   | PROMO POLISHED BRASS      |     27 |           32
 Brand#14   | PROMO POLISHED STEEL      |      2 |           32
 Brand#14   | PROMO POLISHED STEEL      |     27 |           32
 Brand#14   | SMALL ANODIZED COPPER     |      1 |           32
 Brand#14   | SMALL ANODIZED NICKEL     |     18 |           32
 Brand#14   | SMALL ANODIZED TIN        |     21 |           32
 Brand#14   | SMALL BRUSHED BRASS       |     18 |           32
 Brand#14   | SMALL BRUSHED BRASS       |     44 |           32
 Brand#14   | SMALL BRUSHED COPPER      |      1 |           32
 Brand#14   | SMALL BRUSHED COPPER      |     26 |           32
 Brand#14   | SMALL BURNISHED BRASS     |      1 |           32
 Brand#14   | SMALL BURNISHED BRASS     |     27 |           32
 Brand#14   | SMALL PLATED BRASS        |     18 |           32
 Brand#14   | SMALL PLATED TIN          |      1 |           32
 Brand#14   | SMALL PLATED TIN          |     21 |           32
 Brand#14   | SMALL PLATED TIN          |     27 |           32
 Brand#14   | SMALL POLISHED BRASS      |     21 |           32
 Brand#14   | SMALL POLISHED BRASS      |     26 |           32
 Brand#14   | SMALL POLISHED TIN        |     21 |           32
 Brand#14   | STANDARD ANODIZED COPPER  |     27 |           32
 Brand#14   | STANDARD BRUSHED COPPER   |     26 |           32
 Brand#14   | STANDARD BRUSHED STEEL    |     14 |           32
 Brand#14   | STANDARD BRUSHED TIN      |     14 |           32
 Brand#14   | STANDARD BRUSHED TIN      |     18 |           32
 Brand#14   | STANDARD BRUSHED TIN      |     44 |           32
 Brand#14   | STANDARD BURNISHED COPPER |     18 |           32
 Brand#14   | STANDARD BURNISHED COPPER |     26 |           32
 Brand#14   | STANDARD BURNISHED STEEL  |      1 |           32
 Brand#14   | STANDARD BURNISHED STEEL  |      2 |           32
 Brand#14   | STANDARD PLATED NICKEL    |     27 |           32
 Brand#14   | STANDARD PLATED TIN       |     14 |           32
 Brand#14   | STANDARD PLATED TIN       |     18 |           32
 Brand#14   | STANDARD PLATED TIN       |     21 |           32
 Brand#14   | STANDARD PLATED TIN       |     26 |           32
 Brand#14   | STANDARD POLISHED TIN     |     18 |           32
 Brand#14   | STANDARD POLISHED TIN     |     44 |           32
 Brand#15   | ECONOMY ANODIZED COPPER   |      2 |           32
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |           32
 Brand#15   | ECONOMY ANODIZED NICKEL   |     44 |           32
 Brand#15   | ECONOMY ANODIZED TIN      |     26 |           32
 Brand#15   | ECONOMY BRUSHED BRASS     |     27 |           32
 Brand#15   | ECONOMY BRUSHED STEEL     |     14 |           32
 Brand#15   | ECONOMY BRUSHED STEEL     |     27 |           32
 Brand#15   | ECONOMY BURNISHED BRASS   |     44 |           32
 Brand#15   | ECONOMY BURNISHED TIN     |      1 |           32
 Brand#15   | ECONOMY PLATED BRASS      |     14 |           32
 Brand#15   | ECONOMY PLATED COPPER     |     18 |           32
 Brand#15   | ECONOMY PLATED NICKEL     |      2 |           32
 Brand#15   | ECONOMY PLATED NICKEL     |     18 |           32
 Brand#15   | ECONOMY PLATED STEEL      |     44 |           32
 Brand#15   | ECONOMY PLATED TIN        |     14 |           32
 Brand#15   | ECONOMY PLATED TIN        |     21 |           32
 Brand#15   | ECONOMY POLISHED COPPER   |     44 |           32
 Brand#15   | ECONOMY POLISHED STEEL    |     27 |           32
 Brand#15   | LARGE ANODIZED BRASS      |      1 |           32
 Brand#15   | LARGE ANODIZED NICKEL     |     26 |           32
 Brand#15   | LARGE BRUSHED COPPER      |     27 |           32
 Brand#15   | LARGE BRUSHED STEEL       |     18 |           32
 Brand#15   | LARGE BRUSHED TIN         |     14 |           32
 Brand#15   | LARGE BRUSHED TIN         |     44 |           32
 Brand#15   | LARGE PLATED BRASS        |      1 |           32
 Brand#15   | LARGE PLATED BRASS        |     21 |           32
 Brand#15   | LARGE PLATED COPPER       |      1 |           32
 Brand#15   | LARGE PLATED COPPER       |      2 |           32
 Brand#15   | LARGE PLATED NICKEL       |     44 |           32
 Brand#15   | LARGE PLATED STEEL        |      2 |           32
 Brand#15   | LARGE PLATED STEEL        |     18 |           32
 Brand#15   | LARGE PLATED TIN          |     27 |           32
 Brand#15   | LARGE POLISHED BRASS      |     14 |           32
 Brand#15   | LARGE POLISHED BRASS      |     26 |           32
 Brand#15   | LARGE POLISHED NICKEL     |     18 |           32
 Brand#15   | LARGE POLISHED STEEL      |     14 |           32
 Brand#15   | LARGE POLISHED TIN        |      2 |           32
 Brand#15   | LARGE POLISHED TIN        |     44 |           32
 Brand#15   | MEDIUM ANODIZED NICKEL    |     14 |           32
 Brand#15   | MEDIUM ANODIZED NICKEL    |     18 |           32
 Brand#15   | MEDIUM ANODIZED STEEL     |     21 |           32
 Brand#15   | MEDIUM BRUSHED COPPER     |      1 |           32
 Brand#15   | MEDIUM BRUSHED COPPER     |     14 |           32
 Brand#15   | MEDIUM BRUSHED COPPER     |     26 |           32
 Brand#15   | MEDIUM BRUSHED COPPER     |     44 |           32
 Brand#15   | MEDIUM BRUSHED NICKEL     |     44 |           32
 Brand#15   | MEDIUM BRUSHED TIN        |     21 |           32
 Brand#15   | MEDIUM BRUSHED TIN        |     44 |           32
 Brand#15   | MEDIUM BURNISHED BRASS    |     27 |           32
 Brand#15   | MEDIUM BURNISHED COPPER   |     18 |           32
 Brand#15   | MEDIUM BURNISHED STEEL    |      1 |           32
 Brand#15   | MEDIUM BURNISHED TIN      |     21 |           32
 Brand#15   | MEDIUM PLATED BRASS       |      1 |           32
 Brand#15   | MEDIUM PLATED STEEL       |      2 |           32
 Brand#15   | MEDIUM POLISHED NICKEL    |      2 |           32
 Brand#15   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#15   | MEDIUM POLISHED NICKEL    |     44 |           32
 Brand#15   | PROMO ANODIZED COPPER     |     26 |           32
 Brand#15   | PROMO ANODIZED COPPER     |     27 |           32
 Brand#15   | PROMO ANODIZED TIN        |     44 |           32
 Brand#15   | PROMO BRUSHED BRASS       |     14 |           32
 Brand#15   | PROMO BRUSHED BRASS       |     18 |           32
 Brand#15   | PROMO BRUSHED BRASS       |     26 |           32
 Brand#15   | PROMO BRUSHED COPPER      |      2 |           32
 Brand#15   | PROMO BURNISHED BRASS     |     27 |           32
 Brand#15   | PROMO BURNISHED COPPER    |     14 |           32
 Brand#15   | PROMO BURNISHED COPPER    |     18 |           32
 Brand#15   | PROMO BURNISHED NICKEL    |     21 |           32
 Brand#15   | PROMO BURNISHED NICKEL    |     27 |           32
 Brand#15   | PROMO BURNISHED STEEL     |     14 |           32
 Brand#15   | PROMO BURNISHED STEEL     |     21 |           32
 Brand#15   | PROMO BURNISHED TIN       |      1 |           32
 Brand#15   | PROMO BURNISHED TIN       |     14 |           32
 Brand#15   | PROMO BURNISHED TIN       |     27 |           32
 Brand#15   | PROMO PLATED COPPER       |     44 |           32
 Brand#15   | PROMO POLISHED BRASS      |      1 |           32
 Brand#15   | PROMO POLISHED NICKEL     |      2 |           32
 Brand#15   | PROMO POLISHED TIN        |     26 |           32
 Brand#15   | SMALL ANODIZED BRASS      |      1 |           32
 Brand#15   | SMALL ANODIZED NICKEL     |      2 |           32
 Brand#15   | SMALL ANODIZED NICKEL     |     44 |           32
 Brand#15   | SMALL ANODIZED TIN        |     14 |           32
 Brand#15   | SMALL BRUSHED COPPER      |      2 |           32
 Brand#15   | SMALL BRUSHED STEEL       |     18 |           32
 Brand#15   | SMALL BRUSHED STEEL       |     21 |           32
 Brand#15   | SMALL BRUSHED TIN         |      1 |           32
 Brand#15   | SMALL BURNISHED COPPER    |      2 |           32
 Brand#15   | SMALL BURNISHED COPPER    |     27 |           32
 Brand#15   | SMALL BURNISHED COPPER    |     44 |           32
 Brand#15   | SMALL BURNISHED NICKEL    |      2 |           32
 Brand#15   | SMALL BURNISHED NICKEL    |     14 |           32
 Brand#15   | SMALL BURNISHED TIN       |     27 |           32
 Brand#15   | SMALL PLATED BRASS        |     18 |           32
 Brand#15   | SMALL PLATED NICKEL       |      2 |           32
 Brand#15   | SMALL PLATED NICKEL       |     26 |           32
 Brand#15   | SMALL POLISHED NICKEL     |      2 |           32
 Brand#15   | SMALL POLISHED STEEL      |     27 |           32
 Brand#15   | STANDARD ANODIZED BRASS   |     21 |           32
 Brand#15   | STANDARD ANODIZED STEEL   |     27 |           32
 Brand#15   | STANDARD BRUSHED STEEL    |      1 |           32
 Brand#15   | STANDARD BRUSHED TIN      |      2 |           32
 Brand#15   | STANDARD BURNISHED COPPER |      1 |           32
 Brand#15   | STANDARD BURNISHED COPPER |     26 |           32
 Brand#15   | STANDARD BURNISHED COPPER |     44 |           32
 Brand#15   | STANDARD BURNISHED STEEL  |      1 |           32
 Brand#15   | STANDARD PLATED BRASS     |     26 |           32
 Brand#15   | STANDARD PLATED COPPER    |      2 |           32
 Brand#15   | STANDARD PLATED COPPER    |     21 |           32
 Brand#15   | STANDARD PLATED STEEL     |     26 |           32
 Brand#15   | STANDARD POLISHED BRASS   |     27 |           32
 Brand#15   | STANDARD POLISHED COPPER  |     26 |           32
 Brand#15   | STANDARD POLISHED STEEL   |     14 |           32
 Brand#15   | STANDARD POLISHED TIN     |     14 |           32
 Brand#21   | ECONOMY ANODIZED BRASS    |     27 |           32
 Brand#21   | ECONOMY ANODIZED COPPER   |      1 |           32
 Brand#21   | ECONOMY ANODIZED STEEL    |      1 |           32
 Brand#21   | ECONOMY ANODIZED STEEL    |     14 |           32
 Brand#21   | ECONOMY ANODIZED STEEL    |     18 |           32
 Brand#21   | ECONOMY ANODIZED STEEL    |     26 |           32
 Brand#21   | ECONOMY BRUSHED BRASS     |      1 |           32
 Brand#21   | ECONOMY BRUSHED BRASS     |     27 |           32
 Brand#21   | ECONOMY BRUSHED NICKEL    |     44 |           32
 Brand#21   | ECONOMY BRUSHED STEEL     |     26 |           32
 Brand#21   | ECONOMY BURNISHED COPPER  |      2 |           32
 Brand#21   | ECONOMY BURNISHED NICKEL  |      2 |           32
 Brand#21   | ECONOMY BURNISHED NICKEL  |     27 |           32
 Brand#21   | ECONOMY BURNISHED STEEL   |     26 |           32
 Brand#21   | ECONOMY BURNISHED TIN     |     14 |           32
 Brand#21   | ECONOMY PLATED COPPER     |     44 |           32
 Brand#21   | ECONOMY PLATED TIN        |      1 |           32
 Brand#21   | ECONOMY PLATED TIN        |     27 |           32
 Brand#21   | ECONOMY POLISHED BRASS    |      2 |           32
 Brand#21   | ECONOMY POLISHED BRASS    |     26 |           32
 Brand#21   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#21   | LARGE ANODIZED BRASS      |     18 |           32
 Brand#21   | LARGE ANODIZED TIN        |      1 |           32
 Brand#21   | LARGE BRUSHED BRASS       |      2 |           32
 Brand#21   | LARGE BRUSHED NICKEL      |     44 |           32
 Brand#21   | LARGE BRUSHED STEEL       |      2 |           32
 Brand#21   | LARGE BRUSHED STEEL       |     14 |           32
 Brand#21   | LARGE BRUSHED STEEL       |     27 |           32
 Brand#21   | LARGE BRUSHED TIN         |     26 |           32
 Brand#21   | LARGE PLATED BRASS        |     27 |           32
 Brand#21   | LARGE PLATED BRASS        |     44 |           32
 Brand#21   | LARGE PLATED NICKEL       |     44 |           32
 Brand#21   | LARGE PLATED STEEL        |     14 |           32
 Brand#21   | LARGE PLATED TIN          |     26 |           32
 Brand#21   | LARGE PLATED TIN          |     27 |           32
 Brand#21   | LARGE POLISHED BRASS      |     26 |           32
 Brand#21   | LARGE POLISHED TIN        |      2 |           32
 Brand#21   | LARGE POLISHED TIN        |     21 |           32
 Brand#21   | MEDIUM ANODIZED BRASS     |      1 |           32
 Brand#21   | MEDIUM ANODIZED COPPER    |      1 |           32
 Brand#21   | MEDIUM ANODIZED STEEL     |     27 |           32
 Brand#21   | MEDIUM ANODIZED TIN       |     18 |           32
 Brand#21   | MEDIUM BRUSHED BRASS      |     27 |           32
 Brand#21   | MEDIUM BRUSHED BRASS      |     44 |           32
 Brand#21   | MEDIUM BRUSHED NICKEL     |     27 |           32
 Brand#21   | MEDIUM BRUSHED TIN        |     18 |           32
 Brand#21   | MEDIUM BRUSHED TIN        |     26 |           32
 Brand#21   | MEDIUM BURNISHED BRASS    |     14 |           32
 Brand#21   | MEDIUM BURNISHED STEEL    |     14 |           32
 Brand#21   | MEDIUM BURNISHED STEEL    |     44 |           32
 Brand#21   | MEDIUM PLATED BRASS       |      1 |           32
 Brand#21   | MEDIUM PLATED COPPER      |      2 |           32
 Brand#21   | MEDIUM PLATED TIN         |      2 |           32
 Brand#21   | MEDIUM POLISHED BRASS     |     26 |           32
 Brand#21   | MEDIUM POLISHED NICKEL    |      1 |           32
 Brand#21   | MEDIUM POLISHED NICKEL    |     21 |           32
 Brand#21   | MEDIUM POLISHED TIN       |     26 |           32
 Brand#21   | PROMO ANODIZED COPPER     |     14 |           32
 Brand#21   | PROMO ANODIZED COPPER     |     18 |           32
 Brand#21   | PROMO ANODIZED COPPER     |     21 |           32
 Brand#21   | PROMO ANODIZED NICKEL     |     21 |           32
 Brand#21   | PROMO BRUSHED NICKEL      |     18 |           32
 Brand#21   | PROMO BRUSHED STEEL       |      1 |           32
 Brand#21   | PROMO BURNISHED BRASS     |      1 |           32
 Brand#21   | PROMO BURNISHED BRASS     |     18 |           32
 Brand#21   | PROMO BURNISHED COPPER    |     14 |           32
 Brand#21   | PROMO BURNISHED COPPER    |     44 |           32
 Brand#21   | PROMO BURNISHED TIN       |      1 |           32
 Brand#21   | PROMO BURNISHED TIN       |     26 |           32
 Brand#21   | PROMO PLATED COPPER       |     27 |           32
 Brand#21   | PROMO PLATED STEEL        |     14 |           32
 Brand#21   | PROMO PLATED STEEL        |     27 |           32
 Brand#21   | PROMO POLISHED COPPER     |     27 |           32
 Brand#21   | PROMO POLISHED TIN        |      2 |           32
 Brand#21   | PROMO POLISHED TIN        |     27 |           32
 Brand#21   | SMALL ANODIZED STEEL      |     21 |           32
 Brand#21   | SMALL BRUSHED BRASS       |      1 |           32
 Brand#21   | SMALL BRUSHED COPPER      |     21 |           32
 Brand#21   | SMALL BRUSHED TIN         |     27 |           32
 Brand#21   | SMALL BURNISHED BRASS     |     14 |           32
 Brand#21   | SMALL PLATED BRASS        |     21 |           32
 Brand#21   | SMALL PLATED NICKEL       |     21 |           32
 Brand#21   | SMALL PLATED NICKEL       |     44 |           32
 Brand#21   | SMALL PLATED STEEL        |      1 |           32
 Brand#21   | SMALL PLATED TIN          |     14 |           32
 Brand#21   | SMALL POLISHED BRASS      |     21 |           32
 Brand#21   | SMALL POLISHED COPPER     |      2 |           32
 Brand#21   | STANDARD ANODIZED BRASS   |     18 |           32
 Brand#21   | STANDARD ANODIZED COPPER  |     21 |           32
 Brand#21   | STANDARD ANODIZED COPPER  |     27 |           32
 Brand#21   | STANDARD ANODIZED NICKEL  |      2 |           32
 Brand#21   | STANDARD ANODIZED STEEL   |      1 |           32
 Brand#21   | STANDARD ANODIZED STEEL   |     18 |           32
 Brand#21   | STANDARD ANODIZED TIN     |     21 |           32
 Brand#21   | STANDARD BRUSHED NICKEL   |      2 |           32
 Brand#21   | STANDARD BURNISHED BRASS  |     27 |           32
 Brand#21   | STANDARD BURNISHED NICKEL |      2 |           32
 Brand#21   | STANDARD BURNISHED NICKEL |     14 |           32
 Brand#21   | STANDARD BURNISHED TIN    |     27 |           32
 Brand#21   | STANDARD BURNISHED TIN    |     44 |           32
 Brand#21   | STANDARD PLATED NICKEL    |     14 |           32
 Brand#21   | STANDARD PLATED STEEL     |      1 |           32
 Brand#21   | STANDARD PLATED TIN       |      2 |           32
 Brand#21   | STANDARD POLISHED BRASS   |      2 |           32
 Brand#21   | STANDARD POLISHED BRASS   |     27 |           32
 Brand#21   | STANDARD POLISHED STEEL   |     27 |           32
 Brand#22   | ECONOMY ANODIZED BRASS    |      2 |           32
 Brand#22   | ECONOMY ANODIZED COPPER   |      2 |           32
 Brand#22   | ECONOMY ANODIZED NICKEL   |     44 |           32
 Brand#22   | ECONOMY BRUSHED TIN       |     26 |           32
 Brand#22   | ECONOMY BURNISHED COPPER  |      1 |           32
 Brand#22   | ECONOMY BURNISHED NICKEL  |     27 |           32
 Brand#22   | ECONOMY BURNISHED STEEL   |     26 |           32
 Brand#22   | ECONOMY BURNISHED STEEL   |     27 |           32
 Brand#22   | ECONOMY PLATED NICKEL     |     14 |           32
 Brand#22   | ECONOMY PLATED NICKEL     |     26 |           32
 Brand#22   | ECONOMY PLATED TIN        |     27 |           32
 Brand#22   | ECONOMY POLISHED BRASS    |      1 |           32
 Brand#22   | ECONOMY POLISHED NICKEL   |      1 |           32
 Brand#22   | ECONOMY POLISHED NICKEL   |     26 |           32
 Brand#22   | ECONOMY POLISHED STEEL    |     18 |           32
 Brand#22   | LARGE ANODIZED COPPER     |      1 |           32
 Brand#22   | LARGE ANODIZED COPPER     |      2 |           32
 Brand#22   | LARGE ANODIZED COPPER     |     21 |           32
 Brand#22   | LARGE ANODIZED COPPER     |     44 |           32
 Brand#22   | LARGE ANODIZED NICKEL     |      2 |           32
